ID,name,Type,ƒRƒXƒg,HP,ATK,UŒ‚”ÍˆÍ,ˆÚ“®”ÍˆÍ,Œø‰Ê,Effects,Image,
101,‰¤‘‚ÌËŒó,Unit,1,2,1,Front1,Front2,1,,,
102,Œ©K‚¢‘„•º,Unit,1,2,2,Front1,Front1,1,,,
103,”_•º,Unit,1,4,1,Front1,Front1,1,,,
104,‘oŒ•‚Ì¬•º,Unit,1,2,2,FrontAndDiagonal,Front1,‚PE‚Q,,,
105,é–å•º,Unit,1,4,1,Front1,Back1,1,,,
106,“`—ßŒ©K‚¢,Unit,1,2,1,Front1,Front2,2,,,
107,’·‘„•º,Unit,2,3,2,Front2,Front1,1,,,
108,‰¤‘‹|•º,Unit,2,2,3,Front2,Front1,,,,
109,d‘••à•º,Unit,2,5,1,Front1,Front1,,,,
110,—VŒ‚‹R•º,Unit,2,3,2,Front1,Front1,,,,
111,RŠx•º,Unit,2,4,2,DiagonalFront1,Front1,,,,
112,‰q•º‘à’·,Unit,2,3,2,Front1,Front1,,,,–¡•û1‘Ì‚ğ1ƒ}ƒX‰Ÿ‚·
113,íŠø•º,Unit,3,3,2,Front1,Front1,,,,–¡•û‘S‘ÌATK+1
114,‰¤‘‚Ì‹|‹R•º,Unit,3,3,3,Front2,Front2,,,,
115,”jé’Æ•º,Unit,3,5,2,Front1,Front1,,,,
116,‰e•à‚«,Unit,3,2,4,DiagonalFront1,Front2,,,,
117,ípQ–d,Unit,3,3,1,Front1,Back1,,,,ƒJ[ƒh‚ğ1–‡ƒhƒ[
118,‰¤“sç”õ‘à,Unit,3,6,1,Front1,Back1,,,,
119,‰¤‘‚Ìd‘„•º,Unit,4,6,3,Front2,Front1,,,,
120,”’˜T‹Rm,Unit,4,4,4,FrontAndDiagonal,Front2,,,,
121,éÇ‹|•º,Unit,4,4,3,Row,Front1,,,,
122,íê‚ÌŠøè,Unit,4,4,2,Front1,Front1,,,,–¡•û‘S‘ÌATK+1
123,‰¤‘–‚“±•º,Unit,4,3,4,Cross1,Front1,,,,
124,•s“®‚ÌçŒì•º,Unit,4,8,1,Front1,None,,,,
125,‰¤‘‹Rm’c’·,Unit,5,7,4,Front1,Front2,,,,–¡•û‘S‘ÌATK+1
